id,project_id,source_type,source_id,title,source_ref,content_hash,version,iteration_id,status,raw_content,metadata_json,created_at,updated_at,para_category,knowledge_domain,freshness_score,last_verified_at,module_name,module_id
│  │  [重试] [取消] [导出]     │  │  │  ❌ 1个删除              │ │  │
│  │                          │  │  └──────────────────────────┘ │  │
│  └──────────────────────────┘  │                                │  │
│                                └────────────────────────────────┘  │
└──────────────────────────────────────────────────────────────────┘
```

## 4. 版本差异检测 — 核心设计

### 4.1 数据模型变更

```python
# RequirementDocument 新增字段
class RequirementDocument:
    # 现有字段...
    doc_id: str          # 蓝湖文档ID (跨版本稳定)
    version: str         # 解析后的版本号 (如 ""14.2.0"")
    parent_id: int | None  # 上一版本的 RequirementDocument.id
    diff_json: str | None  # 结构化差异数据 (JSON)
    diff_status: str     # ""initial"" | ""update"" | ""patch""
```

```python
# 差异数据结构 (diff_json)
{
    ""base_version"": ""14.1.0"",
    ""base_job_id"": 12,
    ""summary"": {
        ""total_pages"": 15,
        ""new_pages"": 3,
        ""modified_pages"": 2,
        ""unchanged_pages"": 9,
        ""deleted_pages"": 1
    },
    ""pages"": [
        {
            ""page_index"": 0,
            ""page_name"": ""首页/推荐流"",
            ""change_type"": ""modified"",  # new | modified | unchanged | deleted
            ""text_similarity"": 0.72,     # OCR 文本相似度 (0~1)
            ""screenshot_hash"": ""abc123"", # 截图感知哈希 (用于视觉对比)
            ""prev_screenshot_hash"": ""def456"",
            ""ocr_diff"": ""新增了「赛事直播」卡片，移除了「广告位」...""
        }
    ]
}
```

### 4.2 差异检测流程

```
Step 1: 解析蓝湖 URL
  └→ 提取 docId + version (如 /updates/14.2.0)

Step 2: 查找上一版本
  └→ SELECT * FROM requirement_documents
      WHERE doc_id = ? AND version < '14.2.0'
      ORDER BY version DESC LIMIT 1
  └→ 找到 v14.1.0 的 RequirementDocument (parent)

Step 3: 采集新版本
  └→ 证据采集 (截图 + OCR) → Job 完成

Step 4: 页面级对比
  ├→ 页码匹配 (按 page_name / page_path 对齐)
  ├→ 文本相似度: difflib.SequenceMatcher(prev_ocr, curr_ocr).ratio()
  │   └→ > 0.90 → unchanged
  │   └→ 0.50~0.90 → modified
  │   └→ < 0.50 or no match → new/deleted
  └→ 截图感知哈希: average_hash(prev_screenshot) vs average_hash(curr_screenshot)
      └→ 汉明距离 < 阈值 → 视觉未变 (辅助判定)

Step 5: 生成 diff_json
  └→ 保存到 RequirementDocument.diff_json
  └→ 设置 diff_status = ""update""

Step 6: 后续流程仅处理变动部分
  ├→ 功能拆分: AI 只分析 changed_pages 的 OCR 文本
  ├→ 上下文: 传入 unchanged 页面的摘要 (不做详细拆分)
  └→ 生成用例: 只生成 new + modified 功能点的用例
```

### 4.3 原型截图预览 (解决""看不到完整文档"")

```
┌─ 原型预览 Tab ──────────────────────────────────────┐
│                                                      │
│  ┌─────────────────────────┐ ┌────────────────────┐  │
│  │                         │ │ 📄 页面文本         │  │
│  │   [蓝湖截图 第3/15页]    │ │                    │  │
│  │                         │ │ 首页改版说明...     │  │
│  │   ◀ 上一页  下一页 ▶     │ │                    │  │
│  │                         │ │ 模块: 直播入口      │  │
│  │   [🆕 新增页面]          │ │ 功能点: ...        │  │
│  │                         │ │                    │  │
│  └─────────────────────────┘ │ [✏️ 编辑OCR文本]    │  │
│                              └────────────────────┘  │
│                                                      │
│  页面导航 (带变动标记):                                │
│  [P1✓] [P2✏️] [P3✓] [P4🆕] [P5✓] [P6✏️] ... [P15🆕] │
│                                                      │
└──────────────────────────────────────────────────────┘
```

### 4.4 版本对比视图

```
┌─ 版本对比 Tab ─────────────────────────────────────────────┐
│                                                            │
│  v14.1.0  ←─────────── vs ───────────→  v14.2.0           │
│                                                            │
│  ┌──────────────────┐    ┌──────────────────┐              │
│  │                  │    │                  │              │
│  │ [v14.1.0 截图]   │    │ [v14.2.0 截图]   │              │
│  │                  │    │                  │              │
│  │                  │    │  ✏️ 本页有变更     │              │
│  └──────────────────┘    └──────────────────┘              │
│                                                            │
│  变动摘要:                                                  │
│  ┌─────────────────────────────────────────────────────┐   │
│  │ 🆕 新增页面 (3): 直播带货入口、VIP专区、个人中心v2    │   │
│  │ ✏️ 修改页面 (2): 首页推荐流、赛事详情页               │   │
│  │ ❌ 删除页面 (1): 旧版广告位                           │   │
│  │ ✓  不变页面 (9): 登录、注册、设置...                  │   │
│  └─────────────────────────────────────────────────────┘   │
└────────────────────────────────────────────────────────────┘
```

## 5. 功能拆分 — 仅处理变动

```
变更前 (v14.1.0):
┌─────────────────────────────────────────┐
│ 首页模块                                │
│  ├ FP-1 推荐Feed (P0) ───────────── ✓ 沿用
│  ├ FP-2 Banner轮播 (P1) ─────────── ✏️ 变更 (UI调整)
│  └ FP-3 赛事入口 (P1) ───────────── ❌ 删除
│ 直播模块                                │
│  └ FP-4 直播间列表 (P0) ──────────── ✓ 沿用
└─────────────────────────────────────────┘

变更后 (v14.2.0):
┌─────────────────────────────────────────┐
│ 首页模块                                │
│  ├ FP-1 推荐Feed (P0) ───────────── ➡️ 沿用(不变)
│  ├ FP-2 Banner轮播 (P1) ─────────── ✏️ 变更 (新UI)
│  └ FP-5 直播带货入口 (P0) ────────── 🆕 新增
│ 个人中心模块                             │
│  └ FP-6 VIP专区 (P0) ─────────────── 🆕 新增
└─────────────────────────────────────────┘

AI 仅对 🆕 + ✏️ 的功能点生成用例
➡️ 沿用的 2 个功能点直接继承上一版本的用例
```

## 6. AI 增强策略

### 6.1 功能拆分 Prompt 改进

```
当前: 只传 OCR 文本 → 信息丢失严重

改进: 传入多模态上下文
  ├─ OCR 文本 (完整)
  ├─ 页面截图描述 (视觉模型生成，或人工标注的页面结构)
  ├─ 版本变动标记 (哪些页面是新的/修改的)
  ├─ 上一版本的功能拆分结果 (作为参考)
  └─ 指令: ""仅对标记为 new/modified 的页面做功能拆分，
             unchanged 页面的功能点从上一版本继承""
```

### 6.2 截图描述生成 (可选，Phase 2)

```
方案A: 视觉模型 (如有可用服务)
  截图 → vision API → ""这是首页，顶部有搜索栏和Banner轮播，
  中间有5个赛事卡片，底部有Tab导航...""

方案B: 结构化页面分析 (纯工程方案)
  - 分析 DOM/组件树 → 提取页面结构
  - 检测交互元素 (按钮、输入框、列表)
  - 生成页面描述 JSON

方案C: 人工标注 (MVP 方案)
  - 页面列表允许用户添加文字描述
  - 描述作为 AI prompt 补充
```

## 7. 实施路线图

### Phase 1: 任务可见性 + 自动执行 (本次 ⭐)

| 任务 | 描述 |
|------|------|
| 1.1 | 新增 `EvidenceTaskPanel` 组件 — 固定在需求工作台左侧 |
| 1.2 | 任务列表 + 实时状态轮询 (3s interval) |
| 1.3 | 修复 worker 自动执行 (移除前端手动触发依赖) |
| 1.4 | 任务进度条: 发现页面 → 截图 → OCR → 导出 → 质量检查 |
| 1.5 | 创建任务后自动打开任务面板、自动轮询进度 |
| 1.6 | 失败信息即时展示 + 行内重试按钮 |

### Phase 2: 原型预览 + 版本对比 (下次)

| 任务 | 描述 |
|------|------|
| 2.1 | 原型截图预览组件 (分页浏览 + 缩放) |
| 2.2 | OCR 文本双栏展示 + 可编辑 |
| 2.3 | 版本检测 (从 URL 解析 version) |
| 2.4 | 页面级文本差异 (difflib) |
| 2.5 | 版本对比视图 (分屏) |
| 2.6 | 变动标记 (new/modified/unchanged/deleted) |

### Phase 3: AI 拆分增强 + 仅变更处理

| 任务 | 描述 |
|------|------|
| 3.1 | AI prompt 注入版本变动上下文 |
| 3.2 | 仅对变动页面做功能拆分 |
| 3.3 | 沿用的功能点从上一版本继承 |
| 3.4 | 仅对新增/变更功能点生成用例 |
| 3.5 | 变更功能点用例与上一版本关联 |

### Phase 4: 一站式工作台

| 任务 | 描述 |
|------|------|
| 4.1 | 重构 requirement/index.tsx → 工作台布局 |
| 4.2 | 顶部文档选择器 (版本切换 + 对比入口) |
| 4.3 | 进度指示器 (导入→预览→拆分→生成→导入用例库) |
| 4.4 | 历史版本管理 |

## 8. 技术决策

| 决策 | 选择 | 理由 |
|------|------|------|
| 版本检测 | URL 解析 + DB 查询 | 蓝湖 URL 格式固定 `/updates/{version}` |
| 文本差异 | difflib.SequenceMatcher | Python 标准库，无需额外依赖 |
| 截图对比 | 感知哈希 (average_hash / phash) | Pillow 实现，轻量 |
| 进度轮询 | 前端 setInterval 3s | 当前已有 heartbeat 机制 |
| 功能继承 | 直接复制上一版本的功能点 + 用例 | 避免 AI 重复生成，减少成本 |
| 截图预览 | 后端图片代理 + 前端 `<img>` | 已有 `download_asset` API |

---

> **下一步**: 讨论方案后启动 Agent Team 流水线，先落地 Phase 1。
","{""para_category"": ""archive"", ""knowledge_domain"": ""platform"", ""content_hash"": ""b824c4a1752b9136""}",2026-07-21 16:18:13.611031,2026-07-22 03:07:00.003933,archive,platform,0.99,,,
1437,1,platform_doc,,batch-client-perf — 设计规范,F:\CamelTv\work-logs\batch-client-perf-design-spec.md,ff4a75f94089bbbdad4be62c265d725960e83c8adf5ce0d53fbeb91520d08dba,,,parsed,"# Batch client-perf — Design Spec

> **Design (🎨)** | Date: 2026-07-19 | Status: 草稿

## 0. 技术体系确认

shadcn/ui + Radix + Tailwind + CVA。Token 走语义类（`bg-muted` / `text-muted-foreground` / `border` / `variant`）。
图表库：**Recharts**（已在 workbench 模块使用，保持一致）。
图标：**Lucide**（`Gauge` 用于菜单图标）。

## 1. 组件规格表

### 1.1 页面结构

```
PerfTestPage (主页面，Tabs 切换)
├── Tab: ""设备与采集"" (默认)
│   ├── DeviceList (设备卡片列表)
│   │   └── DeviceCard × N
│   │       ├── 设备图标 (Smartphone / TabletSmartphone from lucide)
│   │       ├── 设备名 + 型号
│   │       ├── 系统版本 Badge
│   │       └── 连接状态指示灯 (🟢/🔴)
│   ├── AppSelector (选中设备后展开)
│   │   └── Select + 搜索框 → 选择目标 App
│   └── SessionForm (采集配置表单)
│       ├── CheckboxGroup: 指标多选 (FPS/CPU/Mem/Jank/启动/ANR)
│       ├── Slider/Select: 采集时长 (30s/60s/300s/自定义)
│       └── Button: ""开始采集"" (primary, disabled 直到设备+App均选中)
│
├── Tab: ""实时监控"" (采集进行中时激活)
│   ├── MetricsBar (顶部数字面板)
│   │   └── StatCard × 6: 当前值 (FPS/CPU%/Mem MB/Jank次/启动ms/ANR次)
│   ├── ChartGrid (曲线图网格)
│   │   └── LineChart × 4: FPS + Jank红点 / CPU趋势 / 内存趋势 / 网络流量(Phase2)
│   └── SessionControls (底部操作栏)
│       ├── 已采集时长计时器
│       ├── Button: ""停止采集"" (destructive variant)
│       └── Button: ""标记时间点"" (添加注释标记)
│
├── Tab: ""历史记录""
│   └── DataTable
│       ├── 列: 时间 | 设备 | App | 平台 | 时长 | 指标数 | 操作
│       ├── FilterBar: 平台Select + 设备Select + App搜索
│       └── 操作列: ""查看报告"" ""对比"" Checkbox
│
└── Tab: ""报告与对比""
    ├── ReportSummary (单次报告)
    │   ├── SessionMetaBar (会话元信息 Badge 行)
    │   ├── MetricCardGrid (6 个统计卡片)
    │   │   └── MetricCard × 6
    │   │       ├── 指标名 + 单位
    │   │       ├── 均值 (大号数字)
    │   │       ├── 统计行: 中位/P95/最小/最大/标准差
    │   │       └── 判定: ✅ 通过 / ⚠️ 警告 / ❌ 超标
    │   ├── FullTimelineChart (全量时序图，带阈值线 + 异常标注)
    │   └── AnomalyTimeline (异常时间轴: Jank/ANR/崩溃事件)
    │
    └── CompareView (两个 session 对比)
        ├── SessionA vs SessionB 元信息
        └── DeltaCardGrid
            └── DeltaCard × 6
                ├── 指标名
                ├── A值 vs B值
                └── Δ 差异 (绿色↓/红色↑，超阈值标注)
```

### 1.2 关键组件规格

| 组件 | 尺寸/间距 | 颜色语义 | 交互态 |
|------|----------|---------|--------|
| DeviceCard | `p-4 rounded-lg border` | `bg-card` / 选中: `border-primary ring-2 ring-primary/20` | hover: shadow-md, click: 选中高亮 |
| StatCard (实时值) | `p-3 min-w-[120px]` | 数字 `text-2xl font-bold` / 标签 `text-xs text-muted-foreground` | 值变化时 300ms 数字过渡动画 |
| MetricCard (报告) | `p-4 rounded-lg border` | 通过: `border-emerald-500/30 bg-emerald-50/30` / 警告: `border-amber-500/30` / 超标: `border-red-500/30` | — |
| LineChart | `h-[240px] w-full` | 线色: FPS `#22c55e` / CPU `#3b82f6` / Mem `#f59e0b` / Jank红点 `#ef4444` | 悬浮: tooltip 显示精确值+时间戳 |
| DeltaCard | `p-4 rounded-lg border` | Δ 改善: `text-emerald-600` / Δ 恶化: `text-red-600` / 无变化: `text-muted-foreground` | 差异 > 10% 红色背景闪烁 |
| SessionControls | `h-16 flex items-center gap-4 px-4 bg-muted/50 border-t` | 固定底部 | 计时器数字跳动 |
| FilterBar | `h-9 flex items-center gap-2` | 与全平台工具条一致 | — |

## 2. 布局与响应式

| 断点 | 布局 | 变化 |
|------|------|------|
| < 768px (Tablet) | 单列 | Tabs 横向滚动；MetricCard 2 列网格；Chart 单列堆叠 |
| 768–1024px (md) | 双列 | MetricCard 3 列网格；Chart 2 列 |
| ≥ 1024px (lg) | 主内容区 max-w-[1200px] | MetricCard 6 列；Chart 2×2 网格 |

设备选择区：始终单列卡片流（`grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-3`）。

## 3. 状态设计核对（四态）

| 组件 | Loading | Empty | Error | 未启用(503) |
|------|---------|-------|-------|------------|
| DeviceList | Skeleton 卡片 × 3 + `Loader2` 动画 | ""未检测到设备"" + ADB/tidevice 安装指引链接 + 「刷新」按钮 | `AlertCircle` + 错误信息 + 「重试」 | — |
| AppSelector | `Loader2` + ""正在获取应用列表…"" | ""此设备未安装应用"" 或 ""未找到匹配应用"" | 同 DeviceList Error | — |
| MonitorDashboard | Skeleton 图表 + `Loader2` + ""正在启动采集…"" | — (采集已启动即无空态) | WebSocket 断开: `WifiOff` + ""连接已断开，尝试重连…"" + 自动重试倒计时 | ""采集服务未就绪"" (SoloX 不可用) |
| HistoryList | DataTable 内置 Skeleton 行 | ""暂无采集记录"" + 「去创建第一次采集」按钮 | DataTable 内置 Error | — |
| ReportView | Skeleton 卡片 + Skeleton 图表 | — (有 session 必有报告) | 报告生成失败: `AlertTriangle` + 错误原因 + 「重新生成」 | — |
| CompareView | Skeleton 对比卡片 | ""请选择 2 个采集会话进行对比"" | 同 ReportView Error | — |

## 4. API 契约设计

### 4.1 REST 端点一览

```
GET    /api/v1/perf-devices                       → DeviceListResponse
POST   /api/v1/perf-sessions                      → PerfSessionResponse
GET    /api/v1/perf-sessions                      → PaginatedSessionResponse
GET    /api/v1/perf-sessions/{id}                  → PerfSessionDetailResponse
DELETE /api/v1/perf-sessions/{id}                  → 204
POST   /api/v1/perf-sessions/{id}/start            → { status: ""running"", started_at: ""..."" }
POST   /api/v1/perf-sessions/{id}/stop             → { status: ""stopped"", duration_s: 300 }
GET    /api/v1/perf-sessions/{id}/metrics          → MetricTimeseriesResponse
GET    /api/v1/perf-sessions/{id}/report           → PerfReportResponse
POST   /api/v1/perf-sessions/compare               → CompareResponse
```

### 4.2 核心 Schema

```python
# PerfDevice
class PerfDeviceResponse(BaseModel):
    device_id: str       # ADB serial / iOS UDID
    device_name: str     # e.g. ""Pixel 7""
    device_model: str    # e.g. ""Pixel 7""
    platform: str        # ""Android"" | ""iOS""
    os_version: str      # e.g. ""Android 14""
    status: str          # ""online"" | ""offline""
    installed_apps: list[str] | None  # lazy, only in device detail

# PerfSession
class PerfSessionCreate(BaseModel):
    device_id: str
    platform: str        # ""Android"" | ""iOS""
    pkg_name: str
    metrics: list[str]   # [""cpu"", ""memory"", ""fps"", ""jank"", ""startup"", ""anr""]
    duration: int        # seconds, 0=unlimited

class PerfSessionResponse(BaseModel):
    session_id: ***      # UUID
    device_id: str
    device_name: str
    platform: str
    pkg_name: str
    metrics: list[str]
    status: str          # ""pending"" | ""running"" | ""completed"" | ""failed"" | ""cancelled""
    duration: int
    actual_duration_s: int | None
    created_at: datetime
    started_at: datetime | None
    ended_at: datetime | None
    summary: PerfSessionSummary | None

class PerfSessionSummary(BaseModel):
    total_samples: int
    metrics_summary: dict[str, MetricStats]  # keyed by metric_type

# MetricStats
class MetricStats(BaseModel):
    metric_type: str     # ""cpu"" | ""memory"" | ""fps"" | ...
    unit: str            # ""%"" | ""MB"" | ""fps"" | ""ms""
    samples: int
    mean: float
    median: float
    p95: float
    min: float
    max: float
    stddev: float
    threshold: float
    threshold_comparator: str  # "">="" | ""<=""
    passed: bool

# PerfMetric (timeseries data point)
class MetricDataPoint(BaseModel):
    timestamp: float     # epoch seconds
    values: dict         # {""appCpuRate"": 15.2, ""systemCpuRate"": 45.8} format varies by metric

# Report
class PerfReportResponse(BaseModel):
    session: ***
    metrics: list[MetricStats]
    anomalies: list[AnomalyEvent]
    timeline_url: str    # relative URL for full timeseries data

class AnomalyEvent(BaseModel):
    timestamp: float
    event_type: str      # ""jank"" | ""anr"" | ""crash"" | ""fps_drop"" | ""cpu_spike"" | ""memory_spike""
    detail: str
    metric_snapshot: dict | None

# Compare
class CompareRequest(BaseModel):
    session_a_id: str
    session_b_id: str

class CompareResponse(BaseModel):
    session_a: PerfSessionResponse
    session_b: PerfSessionResponse
    deltas: list[MetricDelta]

class MetricDelta(BaseModel):
    metric_type: str
    session_a_mean: float
    session_b_mean: float
    delta_absolute: float
    delta_percent: float
    direction: str        # ""improved"" | ""degraded"" | ""unchanged""
    significant: bool     # |delta_percent| > 10%
```

### 4.3 WebSocket 协议

```
端点: ws://host/api/v1/perf-sessions/{id}/stream?token=***}

# 服务端 → 客户端: 每 500ms 推送
{
  ""type"": ""metrics_snapshot"",
  ""session_id"": ""***"",
  ""timestamp"": 1721400000.500,
  ""elapsed_s"": 15.5,
  ""metrics"": {
    ""cpu"": {""appCpuRate"": 15.2, ""systemCpuRate"": 45.8},
    ""memory"": {""total"": 128.5, ""swap"": 0.0},
    ""fps"": {""fps"": 58.2, ""jank"": 0},
    ""battery"": {""level"": 85, ""temperature"": 32.5},
    ""network"": {""send"": 12.3, ""recv"": 145.6}
  },
  ""events"": []    // 异常事件列表，如 ANR/崩溃
}

# 服务端 → 客户端: 事件
{
  ""type"": ""event"",
  ""session_id"": ""***"",
  ""timestamp"": 1721400015.0,
  ""event"": {
    ""event_type"": ""jank"",
    ""detail"": ""连续掉帧 5 帧 @ 15.5s"",
    ""metric_snapshot"": {""fps"": 12.0}
  }
}

# 服务端 → 客户端: 采集结束
{
  ""type"": ""session_end"",
  ""session_id"": ""***"",
  ""reason"": ""user_stop"" | ""duration_reached"" | ""device_disconnected"" | ""error"",
  ""report_url"": ""/api/v1/perf-sessions/{id}/report""
}
```

## 5. 数据流

```
用户操作                  前端                      后端                      SoloX
------                   ----                      ----                      -----
选择设备+App  ─────→  POST /perf-sessions  ──→ 创建 PerfSession(DB)
                                             返回 session_id
点击""开始采集"" ─────→  POST /{id}/start    ──→ PerfCollectorService.start()
                                              ↓
                    ← WebSocket 连接建立 ←──  启动 WebSocket 推送循环
                    ← metrics_snapshot   ←──  每500ms调用 SoloX API
                    ← metrics_snapshot   ←──  AppPerformanceMonitor.collectX()
                    ← event (jank/anr)   ←──  检测到异常事件
                                              ↓
点击""停止采集"" ─────→  POST /{id}/stop    ──→ PerfCollectorService.stop()
                    ← session_end        ←──  计算统计摘要, 持久化
                    ← report_url         ←──  返回报告 URL
                                              ↓
点击""查看报告"" ─────→  GET /{id}/report   ──→ 查询 DB 现成数据
                    ← PerfReportResponse ←──  无需实时计算
```

### WebSocket 降级策略

```
if (WebSocket 连接成功) {
    使用 WebSocket 实时推送
} else {
    // 降级到 HTTP 轮询
    setInterval(() => {
        GET /api/v1/perf-sessions/{id}/metrics?since={last_ts}
    }, 500)
}

// WebSocket 运行时断开 → 自动重连 (最多 3 次, 间隔 1s/2s/4s)
// 3 次失败后降级到 HTTP 轮询
```

## 6. 设计走查自检 (Red Flags)

对照 `cameltv-ui-conventions` 8 类红旗，逐一确认：

1. **严重级 Badge 颜色** ✅ — 设备状态用绿/红语义色 (bg-emerald-50/red-50)，判定通过/警告/超标用四级可辨色
2. **硬编码语义色无深色变体** ⚠️ 待验证 — FPS/CPU/Mem 的图表线色需在 `globals.css` 中定义 CSS 变量或确认 `dark:` 可辨
3. **状态标签裸英文** ✅ — 平台/状态等枚举均定义中文映射字典（`PLATFORM_LABEL`, `SESSION_STATUS_LABEL`）
4. **缺 Error 态 / 四态不全** ✅ — 设计已覆盖 7 个组件的四态（见 §3 表格）
5. **失败态误用加载动画** ✅ — 采集状态拆 `pending`(spin) / `running`(spin+进度) / `completed`(✓) / `failed`(AlertCircle红+重试)
6. **原始 JSON 裸展示** ✅ — 报告页统计数据用卡片呈现，不裸展示 JSON
7. **触控目标 < 44px** ✅ — DeviceCard `min-h-[80px]`，按钮 `h-9`/`h-10`，MetricCard `min-h-[120px]`
8. **响应式断点跨度过大** ⚠️ 待验证 — 已定义 md: 过渡态，需在实现时确认 Tabs 在 768px 不溢出（当前 4 个 Tab 不构成风险）

## 7. 设计签核

**结论**: 有条件通过

**P1 阻断项** (实现前需确认):
- 图表线色需实测深色模式可辨性（FPS 绿 `#22c55e` 在深色背景可能过亮）

**P2 改进项** (可以在后续迭代修复):
- 实时监控页可考虑添加「性能评分」综合指标（类似 PerfDog 的性能分）
","{""para_category"": ""resource"", ""knowledge_domain"": ""platform"", ""content_hash"": ""ff4a75f94089bbbd""}",2026-07-21 16:18:14.232620,2026-07-22 03:07:00.003933,resource,platform,0.99,,,
1438,1,platform_doc,,batch-client-perf — 工件,F:\CamelTv\work-logs\batch-client-perf-leader-review.md,e83d9ae174ebb716b4236ed246f981c8dad0a7c57509cb874a5cdc429e6cc775,,,parsed,"# Batch client-perf — Leader 双轴审查报告

> **Leader (🎯)** | Date: 2026-07-19 | Review type: 合入前双轴审查

## 审查概览

| 维度 | 子代理 | 发现数 | 硬违规 | 缺失 | 不一致 |
|------|--------|:-----:|:------:|:----:|:-----:|
| Standards | general-purpose | 7 | 2 | — | — |
| Spec | general-purpose | 15 | — | 6 | 9 |

---

## Standards 轴 — 代码规范审查

### 🔴 硬违规（合入前应修复）

| # | 文件 | 违规 | 依据 |
|---|------|------|------|
| S1 | `perftest/index.tsx` | 两个 `useEffect` 含异步请求无 cleanup（`cancelled` 或 `AbortController`） | `engineering-standards.md` §4.1 |
| S2 | `usePerfWebSocket.ts` | `connectWebSocket` 的 `useCallback` deps 中含内部 SET 的状态变量（`mode`, `reconnectCount`），且父级 `useEffect` 用 `eslint-disable` 掩盖 | `engineering-standards.md` §4.2 |

**S1 详情**：`loadDevices()` 和 `loadSessions()` 在 useEffect 中调用，无 cancelled 标志保护。React 18 StrictMode 下会产生重叠请求，快速切页时存在竞态。

**S2 详情**：`connectWebSocket` 内部 set `mode` 和 `reconnectCount`，但这两变量同时在 useCallback deps 中——违反循环依赖禁止规则。`ws.onclose` 闭包中读取的 `reconnectCount` 可能是过期值。

### 🟡 判断项（建议后续修复）

| # | 文件 | 问题 | 依据 |
|---|------|------|------|
| S3 | `perf.py` | `POST /compare` 注册在 5 个 `/{session_id}` 路由之后，若未来新增 `POST /{id}` 会被遮蔽 | bug-guard: static-before-dynamic |
| S4 | `perftest/index.tsx` | 4 个 `TabsContent` 缺 `forceMount` prop | `engineering-standards.md` §4.4 |
| S5 | `perf.py:194` | `delete_session` 在 Router 层直接操作 ORM (`db.delete`+`db.commit`)，未走 Service 层 | Backend CLAUDE.md 分层约定 |
| S6 | `perftest.ts` | `fetchDevices`/`fetchSessions`/`fetchMetrics` 用 `as any` 绕过类型检查 | TypeScript 最佳实践 |
| S7 | `perftest/index.tsx` | `DataTable` import 未使用（历史 tab 用原生 `<table>`） | Dead code |

### ✅ 规范遵从（亮点）

- **R envelope**: 10 端点全用 `R.ok(data=...)` + `response_model=R[...]`
- **APIException**: 100% 合规，零 `HTTPException`
- **Alembic 幂等**: 三表创建前均 `sa.inspect()` 守卫
- **测试基础设施**: `StaticPool` + envelope-aware 断言（`body[""code""]`）+ 权限全覆盖
- **Pydantic v2 + SQLAlchemy 2.0**: 全模块 `Mapped[]`/`mapped_column()`/`model_config`
- **代码注释**: 所有 model/service/public function 有 docstring
- **技术栈**: shadcn/ui + Radix + Tailwind + Zustand（非 Redux）
- **WebSocket cleanup**: `usePerfWebSocket` 清理函数正确关闭连接+清除定时器

---

## Spec 轴 — 需求实现审查

### 🔴 缺失需求

| # | 来源 | 缺失内容 |
|---|------|---------|
| P1 | PRD US-3 | 实时曲线图「滑动可查看历史全量」— 当前仅保留最近 120 点，无滚动查看历史能力 |
| P2 | Design §3 | 四态覆盖缺口：DeviceList 缺 Error 内联态、AppSelector 缺 Loading/Error、MonitorDashboard 缺 503（SoloX 不可用）、HistoryList 缺 Loading/Error、ReportView/CompareView 缺 Loading/Error |
| P3 | Design §4.3 | WebSocket 缺独立 `event` 消息类型（Jank/ANR 仅在 report endpoint 暴露，非实时推送） |
| P4 | Design §4.3 | `session_end` 消息缺 `report_url` 字段 |
| P5 | Design §4.2 | `PerfReportResponse` Schema 缺 `timeline_url` 字段 |
| P6 | PM Plan 2.2 | 菜单 seed data（`menu:perftest` + 5 权限点）不在 diff 中 |

### 🟡 范围蔓延（实现了未要求的功能）

| # | 内容 | 说明 |
|---|------|------|
| P7 | `battery`、`network` 指标 | `METRIC_DEFS` 定义了 8 项指标，其中 `battery`/`network` 在 PRD 中明确列为 Phase 2 ""非目标"" |
| P8 | `elapsed_s` 字段 | `MetricDataPoint` 新增了 spec 未定义的 `elapsed_s`，前后端都有 |

### 🟡 实现与规格不一致

| # | Spec 要求 | 实际实现 |
|---|----------|---------|
| P9 | `GET /api/v1/perf-devices` | 实现为 `GET /api/v1/perf-sessions/devices` |
| P10 | DELETE 返回 204 | 返回 200 + `{""detail"": ""ok""}` |
| P11 | FPS 曲线色 `#22c55e` | 使用 `#10b981`（emerald-500 vs green-500） |
| P12 | `session_id` 为 UUID | 使用 `PERF-YYYYMMDD-NNN` 格式 |
| P13 | stop 返回 `""stopped""` | 返回实际状态（`completed`/`cancelled` 等） |
| P14 | SessionControls 固定底部 | 实现为 Card 内顶部状态栏 |
| P15 | 无 WebSocket 专项测试 | PM Plan Task 5.2 要求 `test_perf_websocket.py`，diff 中不存在 |

---

## 判决

**有条件通过** — 代码架构质量好、核心功能完整、测试覆盖充分（674/674 全量通过）。

### 合入前修复（P0）

- **S1**: `perftest/index.tsx` 中 `loadDevices`/`loadSessions` 的 useEffect 补 `cancelled` 标志
- **S2**: `usePerfWebSocket.ts` 中用 `useRef` 替代 `useCallback` deps 中的 `reconnectCount`/`mode`

### 合入后下一 batch 修复（P1-P2）

- S3-S7（5 项判断项）
- P1-P15（15 项 spec 偏差，其中 P6/P15 优先）

---

**审查人**: Leader Agent (双轴并行子代理)
**日期**: 2026-07-19
**审查范围**: `2454bce...7156c7c` — 12 source files + 6 work-log artifacts
","{""para_category"": ""archive"", ""knowledge_domain"": ""platform"", ""content_hash"": ""e83d9ae174ebb716""}",2026-07-21 16:18:14.918532,2026-07-22 03:07:00.003933,archive,platform,0.99,,,
